channel_id,source,source_family,validation_split,channel_path,relative_path,ports,points,f_min_hz,f_max_hz,inventory_dominant_path,max_low_freq_start_hz,low_freq_coverage_ok,low_freq_coverage_ratio,min_frequency_points,frequency_point_count_ok,high_fmax_hz,sampled_max_sv,sampled_max_sv_freq_hz,sampled_is_passive,qualification_profile,combined_rx_shape_degradation_v,candidate,candidate_family,return_code,raw,log,stop_ns,v(p1)_min_v,v(p1)_max_v,v(p1)_finite,v(p3)_min_v,v(p3)_max_v,v(p3)_finite,tx_low_v,tx_active_v,tx_threshold_v,rx_low_v,rx_active_v,rx_threshold_v,tx_rise50_ns,rx_rise50_ns,tx_fall50_ns,rx_fall50_ns,rx_minus_tx_rise50_ps,rx_minus_tx_fall50_ps,tx_pre_response_abs_v,tx_overshoot_v,tx_undershoot_v,tx_settling_abs_v,tx_rise_threshold_crossing_count,tx_fall_threshold_crossing_count,tx_swing_v,tx_ringing_threshold_ambiguous,tx_overshoot_pct_swing,tx_undershoot_pct_swing,tx_settling_pct_swing,tx_pre_response_pct_swing,rx_pre_response_abs_v,rx_overshoot_v,rx_undershoot_v,rx_settling_abs_v,rx_rise_threshold_crossing_count,rx_fall_threshold_crossing_count,rx_swing_v,rx_ringing_threshold_ambiguous,rx_overshoot_pct_swing,rx_undershoot_pct_swing,rx_settling_pct_swing,rx_pre_response_pct_swing,finite_reasonable,last_trouble,case,rsrc_ohm,edge_ps,amplitude_v,voltage_shape_score_v,threshold_delay_confidence,threshold_delay_confidence_reasons,v(p2)_min_v,v(p2)_max_v,v(p2)_finite
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1351,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge5_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge5_ideal.log,13.1085854725,0.0,1.5,True,-0.01592845746554217,0.01631418654821257,True,0.0,1.5,0.75,0.0,0.0037412453429463695,0.0018706226714731847,1.0025000000000002,2.178820240703129,9.002500000000001,10.169233261574668,1176.320240703129,1166.733261574667,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.0125729412052662,0.01592845746554217,0.0004878219926826281,2,3,0.0037412453429463695,True,336.06299648246386,425.75281772346744,13.039027060931806,0.0,True,,amp1p5_edge5_ideal,ideal,5.0,1.5,0.01592845746554217,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1338,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge50_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge50_ideal.log,13.1085854725,0.0,1.5,True,-0.01558458158620392,0.01597606123636541,True,0.0,1.5,0.75,0.0,0.0036336885506142984,0.0018168442753071492,1.0250000000000001,2.202171616724655,9.025,10.19137886958946,1177.1716167246548,1166.3788695894611,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.012342372685751111,0.01558458158620392,0.0005263210252946814,2,3,0.0036336885506142984,True,339.66512302394636,428.89150704920064,14.48448368547446,0.0,True,,amp1p5_edge50_ideal,ideal,50.0,1.5,0.01558458158620392,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1331,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge500_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge500_ideal.log,13.1085854725,0.0,1.5,True,-0.004838615916214845,0.005208235647139237,True,0.0,1.5,0.75,0.0,0.003353919494165618,0.001676959747082809,1.2499999999999996,2.2785572834794414,9.250000000000002,11.429269698704106,1028.5572834794416,2179.269698704103,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.0018543161529736185,0.004838615916214845,0.0007325850753612533,1,0,0.003353919494165618,False,55.2880340807027,144.26750327883428,21.84265533611159,0.0,True,,amp1p5_edge500_ideal,ideal,500.0,1.5,0.004838615916214845,low,rx_low_swing,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1348,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge5_r50.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge5_r50.log,13.1085854725,0.0,0.75,True,-0.00796396747875651,0.008151009064470138,True,0.0,0.75,0.375,0.0,0.001881943503577113,0.0009409717517885565,1.0025000000000002,2.178834025876826,9.002500000000001,10.169332575640558,1176.3340258768262,1166.8325756405577,0.0,0.0,0.0,0.0,1,1,0.75,False,0.0,0.0,0.0,0.0,0.0,0.0062690655608930255,0.00796396747875651,0.0002498190696146187,2,3,0.001881943503577113,True,333.1165653473162,423.1778192926069,13.274525464753532,0.0,True,,amp1p5_edge5_r50,50.0,5.0,1.5,0.00796396747875651,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1335,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge50_r50.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge50_r50.log,13.1085854725,0.0,0.75,True,-0.007800973677566051,0.007981021514461437,True,0.0,0.75,0.375,0.0,0.0018315516730772348,0.0009157758365386174,1.025,2.2021694120335717,9.025000000000002,10.191487111529854,1177.1694120335717,1166.4871115298522,0.0,0.0,0.0,0.0,1,1,0.75,False,0.0,0.0,0.0,0.0,0.0,0.006149469841384201,0.007800973677566051,0.0002669313745854505,2,3,0.0018315516730772348,True,335.7519163547445,425.92157197833484,14.57405644127815,0.0,True,,amp1p5_edge50_r50,50.0,50.0,1.5,0.007800973677566051,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1331,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge500_r50.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp1p5_edge500_r50.log,13.1085854725,-2.720021764398919e-17,0.75,True,-0.002419307958107422,0.002604117823569618,True,0.0,0.75,0.375,0.0,0.001676959747082809,0.0008384798735414045,1.2499999999999996,2.2785572834794414,9.250000000000002,11.429269698704106,1028.5572834794416,2179.269698704103,0.0,0.0,2.720021764398919e-17,0.0,1,1,0.75,False,0.0,3.626695685865225e-15,0.0,0.0,0.0,0.0009271580764868088,0.002419307958107422,0.00036629253768062663,1,0,0.001676959747082809,False,55.28803408070267,144.26750327883423,21.84265533611159,0.0,True,,amp1p5_edge500_r50,50.0,500.0,1.5,0.002419307958107422,low,rx_low_swing,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1336,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p05_edge5_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p05_edge5_ideal.log,13.1085854725,0.0,0.05,True,-0.0005284206723382715,0.0005397441338890197,True,0.0,0.05,0.025,0.0,0.00012097809507322171,6.0489047536610854e-05,1.0025000000000002,2.1777382297337557,9.002500000000001,10.16838684423535,1175.2382297337558,1165.88684423535,0.0,0.0,0.0,0.0,1,1,0.05,False,0.0,0.0,0.0,0.0,0.0,0.00041876603881579796,0.0005284206723382715,1.7460737935436026e-05,2,3,0.00012097809507322171,True,346.15029982274126,436.7903726856057,14.432974766934423,0.0,True,,amp0p05_edge5_ideal,ideal,5.0,0.05,0.0005284206723382715,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1335,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p05_edge5_r50.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p05_edge5_r50.log,13.1085854725,0.0,0.025,True,-0.0002638409658325429,0.0002695778980402949,True,0.0,0.025,0.0125,0.0,5.936267038534426e-05,2.968133519267213e-05,1.0025000000000002,2.1789515775949035,9.002500000000001,10.16978715632159,1176.4515775949033,1167.2871563215883,0.0,0.0,0.0,0.0,1,1,0.025,False,0.0,0.0,0.0,0.0,0.0,0.00021021522765495064,0.0002638409658325429,8.781945466887321e-06,2,3,5.936267038534426e-05,True,354.12023463629356,444.456026185913,14.793717010842979,0.0,True,,amp0p05_edge5_r50,50.0,5.0,0.05,0.0002638409658325429,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1337,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p1_edge5_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p1_edge5_ideal.log,13.1085854725,0.0,0.1,True,-0.001058313229098191,0.001080827619263442,True,0.0,0.1,0.05,0.0,0.00024158565265653797,0.00012079282632826899,1.0025000000000002,2.1795417701855087,9.002500000000001,10.17018845726573,1177.0417701855085,1167.6884572657295,0.0,0.0,0.0,0.0,1,1,0.1,False,0.0,0.0,0.0,0.0,0.0,0.0008392419666069041,0.001058313229098191,3.431420270181091e-05,2,3,0.00024158565265653797,True,347.38899325286235,438.06956972018264,14.203741954244018,0.0,True,,amp0p1_edge5_ideal,ideal,5.0,0.1,0.001058313229098191,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1336,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p1_edge5_r50.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p1_edge5_r50.log,13.1085854725,-3.469446951953614e-18,0.05,True,-0.0005284206723382715,0.0005397441338890197,True,0.0,0.05,0.025,0.0,0.00012097809507322171,6.0489047536610854e-05,1.0025000000000002,2.1777382297337557,9.002500000000001,10.16838684423535,1175.2382297337558,1165.88684423535,0.0,0.0,3.469446951953614e-18,0.0,1,1,0.05,False,0.0,6.938893903907228e-15,0.0,0.0,0.0,0.00041876603881579796,0.0005284206723382715,1.7460737935436026e-05,2,3,0.00012097809507322171,True,346.15029982274126,436.7903726856057,14.432974766934423,0.0,True,,amp0p1_edge5_r50,50.0,5.0,0.1,0.0005284206723382715,low,rx_low_swing;rx_threshold_ambiguous,,,
Agilent_E5071B_605d686c,extra,extra,calibration,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,results/bbs_integration_canonical_inputs_2026-06-16/Agilent_E5071B.s4p,4,1346,500000000.0,4500000000.0,S12,5000000000.0,True,0.1,8,True,400000000000.0,0.974180745358752,500000000.0,True,full,0.002,reduced_4p_rx_dominant_delay_rc,reduced_4p_rx_dominant_delay_rc,0,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_ideal.raw,results/sparam_bbs_integration_v1_2026-06-16/channels/Agilent_E5071B_605d686c/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_ideal.log,13.1085854725,0.0,0.5,True,-0.005319696111151737,0.005431787944700769,True,0.0,0.5,0.25,0.0,0.001239747400209087,0.0006198737001045435,1.0025000000000002,2.1789391661490134,9.002500000000001,10.169667348483557,1176.439166149013,1167.1673484835574,0.0,0.0,0.0,0.0,1,1,0.5,False,0.0,0.0,0.0,0.0,0.0,0.004192040544491682,0.005319696111151737,0.000169213775500696,2,3,0.001239747400209087,True,338.13666750054745,429.09516166394496,13.649052659610948,0.0,True,,amp0p5_edge5_ideal,ideal,5.0,0.5,0.005319696111151737,low,rx_low_swing;rx_threshold_ambiguous,,,
