channel_id,source,source_family,path,relative_path,bytes,sha256,ports_from_suffix,status,ports,points,f_min_hz,f_max_hz,z0_summary,supported_v1,dominant_path,dominant_output_port,dominant_input_port,dominant_peak_mag_db,max_reflection_mag_db,duplicate_count,duplicate_group,validation_split
Ch4_20_5F3N_n3_3aef7b19,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch4_20_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch4_20_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,holdout
Ch4_20_5F3N_t_78b3548c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch4_20_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch4_20_5F3N_t.s4p,1141186,b56f2e1a97df7c43b2323be55fc64220bcce894ff975abe05e6a11e23ff30ce0,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S31,3,1,-0.3473958100000012,-4.5573678,2,b56f2e1a97df,calibration
Ch5_22_5F3N_f1_ceb18ce3,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_f1.s4p,1141974,c1e3f8f856170456cd63486262baabb1f9b6929cbd499660babf58c300809a2c,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.896752000000001,-4.8573275,2,c1e3f8f85617,calibration
Ch5_22_5F3N_f2_46ed874c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_f2.s4p,1142133,d6b21593c9fed942e811026c6e9a2f9cbf313056804a9a6326aa5646012b28ff,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.799656,-4.1331429,3,d6b21593c9fe,calibration
Ch5_22_5F3N_f3_8c03a4fd,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_f3.s4p,1141930,07ff4290eabdf046593e8ecf1b2681d047fbff81e6ae195ea958c793f9e61710,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.449005,-4.6039143,3,07ff4290eabd,calibration
Ch5_22_5F3N_f4_23652cf6,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_f4.s4p,1141835,15e6445286fa6ab876d5d3658014a802d794ce3d55f0109e1a4d706844951469,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.939351,-5.0730195,2,15e6445286fa,calibration
Ch5_22_5F3N_f5_45e65429,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_f5.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_f5.s4p,1141988,9d64f7b23176a2108431bf1f27627e73a69ca555ecbbc0466957dfb6d28d98e7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.955431000000003,-4.9664245000000005,3,9d64f7b23176,holdout
Ch5_22_5F3N_n1_5e444e53,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_n1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_n1.s4p,1141573,04b8fbcd40d8e0a91b8ae7dc237c56fb05f3d79703280c84e36c7c3fbc6167d7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.742423000000002,-4.668792700000001,10,04b8fbcd40d8,calibration
Ch5_22_5F3N_n2_62fabfed,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_n2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_n2.s4p,1142126,a8d4b65aa96ce19d0aeecb0adde478a4b9a767e2e85ccf7cb4ece95448f2c4ef,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.203496,-4.9536963,10,a8d4b65aa96c,calibration
Ch5_22_5F3N_n3_b15f7e50,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,calibration
Ch5_22_5F3N_t_cd60ff78,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch5_22_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch5_22_5F3N_t.s4p,1142072,bfca649165c63538357362c6b6746bccc3ad65c20cb3cd7fdaaa2c663bc0a859,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S31,3,1,-0.5885916900000003,-3.6345630000000013,2,bfca649165c6,calibration
Ch6_25_5F3N_f1_fbd74da8,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_f1.s4p,1141137,1a97e89e52816d2c8a393a18e45be2269a979b77613836e032352d00627cd282,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.664381000000002,-4.5067091,2,1a97e89e5281,calibration
Ch6_25_5F3N_f2_607adf50,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_f2.s4p,1141105,9cc372cb433d3780a55831c7a42a40a418f8075d711ff621e98e037513ca136a,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.683949,-4.463265900000001,3,9cc372cb433d,holdout
Ch6_25_5F3N_f3_bcc9d6b5,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_f3.s4p,1141228,f0fa6622b0651a6f0c267c7a3246ce7f76963df2b4404a58f48d87c454bf62bb,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.644717,-4.475571199999998,3,f0fa6622b065,calibration
Ch6_25_5F3N_f4_ade4d318,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_f4.s4p,1141272,1d345831461eb7c28fd4307320a285897b7b3127bcdd9940ec52fbb2284a9bc2,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.640006,-4.5099435,2,1d345831461e,calibration
Ch6_25_5F3N_f5_259b77ba,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_f5.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_f5.s4p,1141072,8d48d715619799ca1c221696a30cc0c499a9f43a37b7e71861c16a75c79d4a1c,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.662333,-4.486944199999999,3,8d48d7156197,calibration
Ch6_25_5F3N_n1_b477e2ca,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_n1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_n1.s4p,1141573,04b8fbcd40d8e0a91b8ae7dc237c56fb05f3d79703280c84e36c7c3fbc6167d7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.742423000000002,-4.668792700000001,10,04b8fbcd40d8,calibration
Ch6_25_5F3N_n2_1d1f7481,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_n2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_n2.s4p,1142126,a8d4b65aa96ce19d0aeecb0adde478a4b9a767e2e85ccf7cb4ece95448f2c4ef,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.203496,-4.9536963,10,a8d4b65aa96c,holdout
Ch6_25_5F3N_n3_96915930,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,calibration
Ch6_25_5F3N_t_99b0e890,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch6_25_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch6_25_5F3N_t.s4p,1141263,6a5eadd0a167df23e2de1282c961edf0c841345bb4c359d7bb2127d84b4b74bb,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S24,2,4,-0.4198086899999997,-4.4784093,2,6a5eadd0a167,calibration
Ch7_28_5F3N_f1_2f68e976,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_f1.s4p,1142034,128f1e40c3d9e90e6c19196cda60f59b5dd3d705c7c8c062b0d95845298b1b2a,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.933909999999997,-4.895069100000001,2,128f1e40c3d9,calibration
Ch7_28_5F3N_f2_541c3113,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_f2.s4p,1142201,bb6c8fe0b31af356429114f6bd3cc9da909d3e4fd94d9fd0ad651f09137aac4b,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.910081000000002,-4.1641092,3,bb6c8fe0b31a,calibration
Ch7_28_5F3N_f3_f196ef7a,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_f3.s4p,1141962,c682381e9dde6f82cf153433c84cdff62e578c5e9f19c335ad5f6fa588505281,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.383834,-4.5899114999999995,3,c682381e9dde,calibration
Ch7_28_5F3N_f4_517f55f7,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_f4.s4p,1142173,891999ba73ee1978068ef6ec202fefa1242f3022adf250928d2073c0dd8b478f,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.957901,-5.080114400000002,2,891999ba73ee,holdout
Ch7_28_5F3N_f5_62411d5d,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_f5.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_f5.s4p,1142123,cf5b5ec31aaa79ba203275c634a40c271b42ed1693533370c068dfab4648ae26,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.931077,-5.0049267,3,cf5b5ec31aaa,calibration
Ch7_28_5F3N_n1_9c8e023c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_n1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_n1.s4p,1141573,04b8fbcd40d8e0a91b8ae7dc237c56fb05f3d79703280c84e36c7c3fbc6167d7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.742423000000002,-4.668792700000001,10,04b8fbcd40d8,calibration
Ch7_28_5F3N_n2_411f3ca5,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_n2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_n2.s4p,1142126,a8d4b65aa96ce19d0aeecb0adde478a4b9a767e2e85ccf7cb4ece95448f2c4ef,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.203496,-4.9536963,10,a8d4b65aa96c,calibration
Ch7_28_5F3N_n3_ec85f61c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,calibration
Ch7_28_5F3N_t_14e90129,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch7_28_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch7_28_5F3N_t.s4p,1141965,0c8c7cf9f49c1affdf2bb67c1a85143b50328b34ac1ef051120e5dd1542af4f7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S31,3,1,-0.7412899100000003,-3.691510399999998,2,0c8c7cf9f49c,holdout
Ch8_30_5F3N_f1_3d07c21c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_f1.s4p,1141177,57229ceebab35bec2e5a924e8d81aa6f335a3e7b359d26eccd64bc5772ef50e6,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.759575,-4.577055000000002,2,57229ceebab3,holdout
Ch8_30_5F3N_f2_b656654c,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_f2.s4p,1141077,ca18d039017d1da6b1c559d288cd6980c152fb91097fdf04ef6b1c0c442034bc,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.727657,-4.586841099999998,3,ca18d039017d,calibration
Ch8_30_5F3N_f3_5fb04c7e,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_f3.s4p,1141160,744cd82eb59d678b0e1e541700609606a64753e6845aa1959c97a20f008d2f2a,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.737009,-4.597899399999999,3,744cd82eb59d,calibration
Ch8_30_5F3N_f4_6538e16f,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_f4.s4p,1140746,cc647d5246a3137d375247585c7913a54518cb709f6a1425967fcfd5d27a17d2,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.741192,-4.5805305999999995,2,cc647d5246a3,calibration
Ch8_30_5F3N_f5_e1730a3a,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_f5.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_f5.s4p,1140987,6cd4bb602f4e9fe4898edd5e795e67d6b430ff77ad81082e5bd6fb0d08850b9d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.744267,-4.602532899999997,3,6cd4bb602f4e,calibration
Ch8_30_5F3N_n1_e33ebec6,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_n1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_n1.s4p,1141573,04b8fbcd40d8e0a91b8ae7dc237c56fb05f3d79703280c84e36c7c3fbc6167d7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.742423000000002,-4.668792700000001,10,04b8fbcd40d8,holdout
Ch8_30_5F3N_n2_a4161197,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_n2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_n2.s4p,1142126,a8d4b65aa96ce19d0aeecb0adde478a4b9a767e2e85ccf7cb4ece95448f2c4ef,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.203496,-4.9536963,10,a8d4b65aa96c,calibration
Ch8_30_5F3N_n3_2787bd7a,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,calibration
Ch8_30_5F3N_t_21ef6343,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch8_30_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch8_30_5F3N_t.s4p,1141151,5817505834a78b8d89f3793a0cc288cb61b0b8b1244d3e3bf5195dc96d9efd14,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S31,3,1,-0.7146821000000014,-4.6171784,2,5817505834a7,calibration
Ch9_33_5F3N_f1_15c78eab,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_f1.s4p,1141447,4e185066361c74c940626c5a6cbfec7b7c4474ec5f8fc3b3ebee5866a691b8a1,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.76882,-4.560748099999999,2,4e185066361c,calibration
Ch9_33_5F3N_f2_727163b3,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_f2.s4p,1140928,a8d1b4a4370f00652f9b4bbe6fe343fb52c90ba9f19fc59445bc857ac3e4fadd,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.737904,-4.543238199999999,3,a8d1b4a4370f,calibration
Ch9_33_5F3N_f3_e6d09091,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_f3.s4p,1141065,dc161a01c122138c4ea565fa4fef483e40944088d8b8962eef762aac03ca6065,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.740944000000004,-4.549890000000002,3,dc161a01c122,holdout
Ch9_33_5F3N_f4_dd88a4a4,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_f4.s4p,1141355,994f8d201c715a06269e6739022a5686a5cad85dc06f1b152abbf024082cd770,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.781806,-4.552226100000001,2,994f8d201c71,calibration
Ch9_33_5F3N_f5_fe9a0410,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_f5.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_f5.s4p,1141203,3721a651036b8ad8c65980585b0eaeb93afa119c56f47168ebc00b0fcbef6843,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.75223,-4.535074200000001,3,3721a651036b,calibration
Ch9_33_5F3N_n1_c06daa3b,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_n1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_n1.s4p,1141573,04b8fbcd40d8e0a91b8ae7dc237c56fb05f3d79703280c84e36c7c3fbc6167d7,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.742423000000002,-4.668792700000001,10,04b8fbcd40d8,calibration
Ch9_33_5F3N_n2_873a1ec3,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_n2.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_n2.s4p,1142126,a8d4b65aa96ce19d0aeecb0adde478a4b9a767e2e85ccf7cb4ece95448f2c4ef,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S43,4,3,-13.203496,-4.9536963,10,a8d4b65aa96c,calibration
Ch9_33_5F3N_n3_152db7f8,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_n3.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_n3.s4p,1142025,05535de0ea3fe0278eda4c685a74456ef806ca37ca40eab219f7ca3d9f40454d,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.762869,-4.9925971,10,05535de0ea3f,holdout
Ch9_33_5F3N_t_cbf9057d,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\5F3N\Ch9_33_5F3N_t.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch9_33_5F3N_t.s4p,1141145,f7636fc5703f89b3a9e9dc28e0e97f7b5099460c3fa87abd190b2747ed04e0b9,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S31,3,1,-0.7219864100000013,-4.5781803,2,f7636fc5703f,calibration
Ch10_35_8F_f1_a4cc4b4d,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\8F\Ch10_35_8F_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/8F/Ch10_35_8F_f1.s4p,1141073,27c74dd573dc9e74c1e1867d2e7aa0ca7697d60c4bbaa3c19f7af4222af1de9f,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.785718,-4.499073999999999,2,27c74dd573dc,holdout
Ch10_35_8F_f2_bf896f64,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\8F\Ch10_35_8F_f2.s4p,hspice/sparam/Cisco_Backplane_channel_data/8F/Ch10_35_8F_f2.s4p,1140915,6729918dc24be6a1bb1980cef0909d2dfb274bdd05ab012f47f6f45a3985ac06,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.803336,-4.539314300000001,3,6729918dc24b,calibration
Ch10_35_8F_f3_e315413e,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\8F\Ch10_35_8F_f3.s4p,hspice/sparam/Cisco_Backplane_channel_data/8F/Ch10_35_8F_f3.s4p,1141263,8f3fb797206decac77e5a5118d7169d6d59e9f417f0452cc13f85ed8f0e39d52,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.789948,-4.5282722,3,8f3fb797206d,calibration
Ch10_35_8F_f4_71660fc2,extra,cisco,C:\Users\sh3qm\code\ibis_comparison\hspice\sparam\Cisco_Backplane_channel_data\8F\Ch10_35_8F_f4.s4p,hspice/sparam/Cisco_Backplane_channel_data/8F/Ch10_35_8F_f4.s4p,1141247,8e671d32f2a59b3195bcdb5c1924f2f43470f8c5b707ab77af0c72419139bc38,4,ok,4,3201,10000000.0,50000000000.0,50;50;50;50;50;50;50;50...,True,S12,1,2,-13.796339000000001,-4.5220246,2,8e671d32f2a5,calibration
